 DeepSeek-v3-Lite-main/checkpoint.py                |    74 +-
 DeepSeek-v3-Lite-main/conftest.py                  |   134 +-
 DeepSeek-v3-Lite-main/generate.py                  |    89 +-
 DeepSeek-v3-Lite-main/logging.py                   |    35 +-
 DeepSeek-v3-Lite-main/memory.py                    |    76 +-
 DeepSeek-v3-Lite-main/microbench_a100.py           |    15 +-
 DeepSeek-v3-Lite-main/mla.py                       |   179 +-
 DeepSeek-v3-Lite-main/moe.py                       |   228 +-
 DeepSeek-v3-Lite-main/mtp.py                       |    61 +-
 DeepSeek-v3-Lite-main/prepare_data.py              |    22 +-
 DeepSeek-v3-Lite-main/pretrain.py                  |   345 +-
 DeepSeek-v3-Lite-main/speculative.py               |    34 +-
 DeepSeek-v3-Lite-main/step_time_a100.py            |    32 +-
 DeepSeek-v3-Lite-main/test_inference.py            |    95 +-
 DeepSeek-v3-Lite-main/test_models.py               |   294 +-
 DeepSeek-v3-Lite-main/test_training.py             |   339 +-
 DeepSeek-v3-Lite-main/test_utils.py                |   135 +-
 DeepSeek-v3-Lite-main/transformer.py               |   109 +-
 NEUROSYN ULTIMA/BloopAI/.eslintrc.json             |   110 +-
 NEUROSYN ULTIMA/BloopAI/DiffChangeKind.ts          |     3 +-
 .../BloopAI/Who-Targets-Me-master/AppNavigation.ts |   234 +-
 .../BloopAI/Who-Targets-Me-master/actions.ts       |     3 +-
 .../BloopAI/Who-Targets-Me-master/amp.json         |    27 +-
 .../BloopAI/Who-Targets-Me-master/api.ts           |     6 +-
 .../BloopAI/Who-Targets-Me-master/app.js           |     8 +-
 .../BloopAI/Who-Targets-Me-master/appNavigation.ts |    10 +-
 .../BloopAI/Who-Targets-Me-master/auth.ts          |    26 +-
 .../BloopAI/Who-Targets-Me-master/background.js    |     9 +-
 .../BloopAI/Who-Targets-Me-master/bridge.ts        |    12 +-
 .../Who-Targets-Me-master/build-tauri-msi.js       |    38 +-
 .../BloopAI/Who-Targets-Me-master/bytes.ts         |     8 +-
 .../BloopAI/Who-Targets-Me-master/check-i18n.sh    |    10 +-
 .../check-legacy-frontend-paths.sh                 |     2 +-
 .../BloopAI/Who-Targets-Me-master/claude_code.json |    71 +-
 .../BloopAI/Who-Targets-Me-master/cli.ts           |   144 +-
 .../BloopAI/Who-Targets-Me-master/commonHandler.js |    24 +-
 .../BloopAI/Who-Targets-Me-master/components.json  |     2 +-
 .../Who-Targets-Me-master/components.legacy.json   |    34 +-
 .../BloopAI/Who-Targets-Me-master/connection.ts    |    88 +-
 .../Who-Targets-Me-master/connectionManager.ts     |    24 +-
 .../BloopAI/Who-Targets-Me-master/context.ts       |    22 +-
 .../conversation-row-model.ts                      |     6 +-
 .../BloopAI/Who-Targets-Me-master/copilot.json     |    52 +-
 .../Who-Targets-Me-master/createUserCredentials.js |     4 +-
 .../Who-Targets-Me-master/dataChannelWebSocket.ts  |    66 +-
 .../deriveConversationTurns.ts                     |    10 +-
 .../BloopAI/Who-Targets-Me-master/desktop.ts       |    46 +-
 .../BloopAI/Who-Targets-Me-master/dev.html         |    11 +-
 .../BloopAI/Who-Targets-Me-master/docs.json        |    10 +-
 .../BloopAI/Who-Targets-Me-master/dom.js           |     9 +-
 .../BloopAI/Who-Targets-Me-master/download.ts      |    26 +-
